                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
                                   3712 ;video.c:307: VIDEO_REG_DATA_L = (uint8_t)(color & 0xFF);
    000011F5 DD 7E F5         [19] 3713 	ld	a, -11 (ix)
    000011F8 2E 04            [ 7] 3714 	ld	l, #0x04
    000011FA 77               [ 7] 3715 	ld	(hl), a
                                   3716 ;video.c:308: VIDEO_REG_DATA_H = (uint8_t)(color >> 8);
    000011FB DD 7E F6         [19] 3717 	ld	a, -10 (ix)
    000011FE 2E 05            [ 7] 3718 	ld	l, #0x05
    00001200 77               [ 7] 3719 	ld	(hl), a
                                   3720 ;video.c:297: for (bit = 0; bit < 8; bit++) {
    00001201 DD 34 FE         [23] 3721 	inc	-2 (ix)
    00001204 DD 7E FE         [19] 3722 	ld	a, -2 (ix)
    00001207 D6 08            [ 7] 3723 	sub	a, #0x08
    00001209 DAr69r11         [10] 3724 	jp	C, 00142$
    0000120C                       3725 00146$:
                                   3726 ;video.c:292: for (k = 0; k < w_bytes; k++) {
    0000120C DD 34 FC         [23] 3727 	inc	-4 (ix)
    0000120F C2rEAr10         [10] 3728 	jp	NZ, 00145$
    00001212 DD 34 FD         [23] 3729 	inc	-3 (ix)
    00001215 C3rEAr10         [10] 3730 	jp	00145$
    00001218                       3731 00149$:
                                   3732 ;video.c:285: for (i = 0; i < height; i++) {
    00001218 DD 34 FA         [23] 3733 	inc	-6 (ix)
    0000121B C2r9Cr10         [10] 3734 	jp	NZ, 00148$
    0000121E DD 34 FB         [23] 3735 	inc	-5 (ix)
    00001221 C3r9Cr10         [10] 3736 	jp	00148$
    00001224                       3737 00132$:
                                   3738 ;video.c:314: return width * textsize;
    00001224 3Ar15r00         [13] 3739 	ld	a, (_textsize)
    00001227 16 00            [ 7] 3740 	ld	d, #0x00
    00001229 5F               [ 4] 3741 	ld	e, a
    0000122A DD 6E E6         [19] 3742 	ld	l, -26 (ix)
    0000122D 26 00            [ 7] 3743 	ld	h, #0x00
    0000122F CDr00r00         [17] 3744 	call	__mulint
    00001232                       3745 00150$:
                                   3746 ;video.c:315: }
    00001232 DD F9            [10] 3747 	ld	sp, ix
    00001234 DD E1            [14] 3748 	pop	ix
    00001236 E1               [10] 3749 	pop	hl
    00001237 F1               [10] 3750 	pop	af
    00001238 F1               [10] 3751 	pop	af
    00001239 E9               [ 4] 3752 	jp	(hl)
                                   3753 ;video.c:321: void vga_printAt(const char *str, int16_t x, int16_t y, uint16_t color, uint16_t bg, uint8_t font) {
                                   3754 ;	---------------------------------
                                   3755 ; Function vga_printAt
                                   3756 ; ---------------------------------
    0000123A                       3757 _vga_printAt::
    0000123A DD E5            [15] 3758 	push	ix
    0000123C DD 21 00 00      [14] 3759 	ld	ix,#0
    00001240 DD 39            [15] 3760 	add	ix,sp
    00001242 FD 21 F4 FF      [14] 3761 	ld	iy, #-12
    00001246 FD 39            [15] 3762 	add	iy, sp
    00001248 FD F9            [10] 3763 	ld	sp, iy
    0000124A DD 75 FE         [19] 3764 	ld	-2 (ix), l
    0000124D DD 74 FF         [19] 3765 	ld	-1 (ix), h
    00001250 33               [ 6] 3766 	inc	sp
    00001251 33               [ 6] 3767 	inc	sp
    00001252 D5               [11] 3768 	push	de
                                   3769 ;video.c:325: textcolor = color;
    00001253 DD 6E 06         [19] 3770 	ld	l, 6 (ix)
    00001256 DD 66 07         [19] 3771 	ld	h, 7 (ix)
    00001259 22r00r00         [16] 3772 	ld	(_textcolor), hl
                                   3773 ;video.c:326: textbgcolor = bg;
    0000125C DD 6E 08         [19] 3774 	ld	l, 8 (ix)
    0000125F DD 66 09         [19] 3775 	ld	h, 9 (ix)
    00001262 22r02r00         [16] 3776 	ld	(_textbgcolor), hl
                                   3777 ;video.c:330: while (*str) {
    00001265                       3778 00106$:
    00001265 DD 6E FE         [19] 3779 	ld	l, -2 (ix)
    00001268 DD 66 FF         [19] 3780 	ld	h, -1 (ix)
    0000126B 7E               [ 7] 3781 	ld	a, (hl)
    0000126C DD 77 FD         [19] 3782 	ld	-3 (ix), a
    0000126F B7               [ 4] 3783 	or	a, a
    00001270 CAr0Cr13         [10] 3784 	jp	Z, 00109$
                                   3785 ;video.c:333: int charWidth = vga_drawChar((unsigned int)*str, curX, y, font);
    00001273 DD 5E 0A         [19] 3786 	ld	e, 10 (ix)
    00001276 16 00            [ 7] 3787 	ld	d, #0x00
    00001278 DD 4E 04         [19] 3788 	ld	c, 4 (ix)
    0000127B DD 46 05         [19] 3789 	ld	b, 5 (ix)
    0000127E DD 7E F4         [19] 3790 	ld	a, -12 (ix)
    00001281 DD 77 F6         [19] 3791 	ld	-10 (ix), a
    00001284 DD 7E F5         [19] 3792 	ld	a, -11 (ix)
    00001287 DD 77 F7         [19] 3793 	ld	-9 (ix), a
    0000128A DD 6E FD         [19] 3794 	ld	l, -3 (ix)
    0000128D 26 00            [ 7] 3795 	ld	h, #0x00
    0000128F D5               [11] 3796 	push	de
    00001290 C5               [11] 3797 	push	bc
    00001291 DD 5E F6         [19] 3798 	ld	e, -10 (ix)
    00001294 DD 56 F7         [19] 3799 	ld	d, -9 (ix)
    00001297 CDrF0r0D         [17] 3800 	call	_vga_drawChar
    0000129A DD 73 F8         [19] 3801 	ld	-8 (ix), e
    0000129D DD 72 F9         [19] 3802 	ld	-7 (ix), d
    000012A0 DD 7E F8         [19] 3803 	ld	a, -8 (ix)
    000012A3 DD 77 FA         [19] 3804 	ld	-6 (ix), a
    000012A6 DD 7E F9         [19] 3805 	ld	a, -7 (ix)
    000012A9 DD 77 FB         [19] 3806 	ld	-5 (ix), a
                                   3807 ;video.c:337: str++;
    000012AC DD 7E FE         [19] 3808 	ld	a, -2 (ix)
    000012AF C6 01            [ 7] 3809 	add	a, #0x01
    000012B1 DD 77 FC         [19] 3810 	ld	-4 (ix), a
    000012B4 DD 7E FF         [19] 3811 	ld	a, -1 (ix)
    000012B7 CE 00            [ 7] 3812 	adc	a, #0x00
    000012B9 DD 77 FD         [19] 3813 	ld	-3 (ix), a
                                   3814 ;video.c:336: if (charWidth == 0 && *str != ' ') {
    000012BC DD 7E F9         [19] 3815 	ld	a, -7 (ix)
    000012BF DD B6 F8         [19] 3816 	or	a, -8 (ix)
    000012C2 20 19            [12] 3817 	jr	NZ, 00102$
    000012C4 DD 6E FE         [19] 3818 	ld	l, -2 (ix)
    000012C7 DD 66 FF         [19] 3819 	ld	h, -1 (ix)
    000012CA 7E               [ 7] 3820 	ld	a, (hl)
    000012CB D6 20            [ 7] 3821 	sub	a, #0x20
    000012CD 28 0E            [12] 3822 	jr	Z, 00102$
                                   3823 ;video.c:337: str++;
    000012CF DD 7E FC         [19] 3824 	ld	a, -4 (ix)
    000012D2 DD 77 FE         [19] 3825 	ld	-2 (ix), a
    000012D5 DD 7E FD         [19] 3826 	ld	a, -3 (ix)
    000012D8 DD 77 FF         [19] 3827 	ld	-1 (ix), a
                                   3828 ;video.c:338: continue;
    000012DB 18 88            [12] 3829 	jr	00106$
    000012DD                       3830 00102$:
                                   3831 ;video.c:341: curX += charWidth;
    000012DD DD 7E FA         [19] 3832 	ld	a, -6 (ix)
    000012E0 DD 86 F6         [19] 3833 	add	a, -10 (ix)
    000012E3 4F               [ 4] 3834 	ld	c, a
    000012E4 DD 7E FB         [19] 3835 	ld	a, -5 (ix)
    000012E7 DD 8E F7         [19] 3836 	adc	a, -9 (ix)
    000012EA DD 71 F4         [19] 3837 	ld	-12 (ix), c
    000012ED DD 77 F5         [19] 3838 	ld	-11 (ix), a
                                   3839 ;video.c:342: str++;
    000012F0 DD 7E FC         [19] 3840 	ld	a, -4 (ix)
    000012F3 DD 77 FE         [19] 3841 	ld	-2 (ix), a
    000012F6 DD 7E FD         [19] 3842 	ld	a, -3 (ix)
    000012F9 DD 77 FF         [19] 3843 	ld	-1 (ix), a
                                   3844 ;video.c:346: if (curX > 635) break; 
    000012FC C1               [10] 3845 	pop	bc
    000012FD C5               [11] 3846 	push	bc
    000012FE 3E 7B            [ 7] 3847 	ld	a, #0x7b
    00001300 B9               [ 4] 3848 	cp	a, c
    00001301 3E 02            [ 7] 3849 	ld	a, #0x02
    00001303 98               [ 4] 3850 	sbc	a, b
    00001304 E2r09r13         [10] 3851 	jp	PO, 00140$
    00001307 EE 80            [ 7] 3852 	xor	a, #0x80
    00001309                       3853 00140$:
    00001309 F2r65r12         [10] 3854 	jp	P, 00106$
    0000130C                       3855 00109$:
                                   3856 ;video.c:348: }
    0000130C DD F9            [10] 3857 	ld	sp, ix
    0000130E DD E1            [14] 3858 	pop	ix
    00001310 E1               [10] 3859 	pop	hl
    00001311 F1               [10] 3860 	pop	af
    00001312 F1               [10] 3861 	pop	af
    00001313 F1               [10] 3862 	pop	af
    00001314 33               [ 6] 3863 	inc	sp
    00001315 E9               [ 4] 3864 	jp	(hl)
                                   3865 ;video.c:350: void vga_drawFastHLine(int16_t x, int16_t y, int16_t w, uint16_t color) {
                                   3866 ;	---------------------------------
                                   3867 ; Function vga_drawFastHLine
                                   3868 ; ---------------------------------
    00001316                       3869 _vga_drawFastHLine::
    00001316 DD E5            [15] 3870 	push	ix
    00001318 DD 21 00 00      [14] 3871 	ld	ix,#0
    0000131C DD 39            [15] 3872 	add	ix,sp
    0000131E FD 21 F8 FF      [14] 3873 	ld	iy, #-8
    00001322 FD 39            [15] 3874 	add	iy, sp
    00001324 FD F9            [10] 3875 	ld	sp, iy
    00001326 DD 75 FC         [19] 3876 	ld	-4 (ix), l
    00001329 DD 74 FD         [19] 3877 	ld	-3 (ix), h
                                   3878 ;video.c:351: if (w < 0) { x += w; w = -w; }
    0000132C DD 4E 04         [19] 3879 	ld	c, 4 (ix)
    0000132F DD 46 05         [19] 3880 	ld	b, 5 (ix)
    00001332 CB 78            [ 8] 3881 	bit	7, b
    00001334 28 20            [12] 3882 	jr	Z, 00103$
    00001336 DD 7E FC         [19] 3883 	ld	a, -4 (ix)
    00001339 DD 86 04         [19] 3884 	add	a, 4 (ix)
    0000133C DD 77 FC         [19] 3885 	ld	-4 (ix), a
    0000133F DD 7E FD         [19] 3886 	ld	a, -3 (ix)
    00001342 DD 8E 05         [19] 3887 	adc	a, 5 (ix)
    00001345 DD 77 FD         [19] 3888 	ld	-3 (ix), a
    00001348 AF               [ 4] 3889 	xor	a, a
    00001349 DD 96 04         [19] 3890 	sub	a, 4 (ix)
    0000134C DD 77 04         [19] 3891 	ld	4 (ix), a
    0000134F 9F               [ 4] 3892 	sbc	a, a
    00001350 DD 96 05         [19] 3893 	sub	a, 5 (ix)
    00001353 DD 77 05         [19] 3894 	ld	5 (ix), a
                                   3895 ;video.c:354: while(VGA_REG_STAT & 0x01);
    00001356                       3896 00103$:
    00001356 3A 05 C0         [13] 3897 	ld	a, (#0xc005)
    00001359 0F               [ 4] 3898 	rrca
    0000135A 38 FA            [12] 3899 	jr	C, 00103$
                                   3900 ;video.c:355: VIDEO_REG_Y_L = (uint8_t)(y & 0xFF);
    0000135C 7B               [ 4] 3901 	ld	a, e
    0000135D 21 02 C0         [10] 3902 	ld	hl, #0xc002
    00001360 77               [ 7] 3903 	ld	(hl), a
                                   3904 ;video.c:356: VIDEO_REG_Y_H = (uint8_t)((y >> 8) & 0x03);
    00001361 7A               [ 4] 3905 	ld	a, d
    00001362 E6 03            [ 7] 3906 	and	a, #0x03
    00001364 2E 03            [ 7] 3907 	ld	l, #0x03
    00001366 77               [ 7] 3908 	ld	(hl), a
                                   3909 ;video.c:358: uint8_t color_lo = (uint8_t)(color & 0xFF);
    00001367 DD 7E 06         [19] 3910 	ld	a, 6 (ix)
    0000136A DD 77 F8         [19] 3911 	ld	-8 (ix), a
                                   3912 ;video.c:359: uint8_t color_hi = (uint8_t)(color >> 8);
    0000136D DD 7E 07         [19] 3913 	ld	a, 7 (ix)
    00001370 DD 77 F9         [19] 3914 	ld	-7 (ix), a
                                   3915 ;video.c:361: for (int16_t i = 0; i < w; i++) {
    00001373 AF               [ 4] 3916 	xor	a, a
    00001374 DD 77 FE         [19] 3917 	ld	-2 (ix), a
    00001377 DD 77 FF         [19] 3918 	ld	-1 (ix), a
    0000137A                       3919 00115$:
    0000137A DD 7E FE         [19] 3920 	ld	a, -2 (ix)
    0000137D DD 96 04         [19] 3921 	sub	a, 4 (ix)
    00001380 DD 7E FF         [19] 3922 	ld	a, -1 (ix)
    00001383 DD 9E 05         [19] 3923 	sbc	a, 5 (ix)
    00001386 E2r8Br13         [10] 3924 	jp	PO, 00177$
    00001389 EE 80            [ 7] 3925 	xor	a, #0x80
    0000138B                       3926 00177$:
    0000138B F2rDBr13         [10] 3927 	jp	P, 00116$
                                   3928 ;video.c:362: int16_t curX = x + i;
    0000138E DD 7E FC         [19] 3929 	ld	a, -4 (ix)
    00001391 DD 86 FE         [19] 3930 	add	a, -2 (ix)
    00001394 DD 77 FA         [19] 3931 	ld	-6 (ix), a
    00001397 DD 7E FD         [19] 3932 	ld	a, -3 (ix)
    0000139A DD 8E FF         [19] 3933 	adc	a, -1 (ix)
    0000139D DD 77 FB         [19] 3934 	ld	-5 (ix), a
                                   3935 ;video.c:363: if (curX < 0 || curX >= 640) continue; // Clipping base
    000013A0 E1               [10] 3936 	pop	hl
    000013A1 C1               [10] 3937 	pop	bc
    000013A2 C5               [11] 3938 	push	bc
    000013A3 E5               [11] 3939 	push	hl
    000013A4 CB 78            [ 8] 3940 	bit	7, b
    000013A6 20 29            [12] 3941 	jr	NZ, 00112$
    000013A8 79               [ 4] 3942 	ld	a, c
    000013A9 D6 80            [ 7] 3943 	sub	a, #0x80
    000013AB 78               [ 4] 3944 	ld	a, b
    000013AC DE 02            [ 7] 3945 	sbc	a, #0x02
    000013AE 30 21            [12] 3946 	jr	NC, 00112$
                                   3947 ;video.c:365: while(VGA_REG_STAT & 0x01);
    000013B0                       3948 00109$:
    000013B0 3A 05 C0         [13] 3949 	ld	a, (#0xc005)
    000013B3 0F               [ 4] 3950 	rrca
    000013B4 38 FA            [12] 3951 	jr	C, 00109$
                                   3952 ;video.c:366: VIDEO_REG_X_L = (uint8_t)(curX & 0xFF);
    000013B6 DD 7E FA         [19] 3953 	ld	a, -6 (ix)
    000013B9 21 00 C0         [10] 3954 	ld	hl, #0xc000
    000013BC 77               [ 7] 3955 	ld	(hl), a
                                   3956 ;video.c:367: VIDEO_REG_X_H = (uint8_t)((curX >> 8) & 0x03);
    000013BD DD 7E FB         [19] 3957 	ld	a, -5 (ix)
    000013C0 E6 03            [ 7] 3958 	and	a, #0x03
    000013C2 2E 01            [ 7] 3959 	ld	l, #0x01
    000013C4 77               [ 7] 3960 	ld	(hl), a
                                   3961 ;video.c:369: VIDEO_REG_DATA_L = color_lo;
    000013C5 2E 04            [ 7] 3962 	ld	l, #0x04
    000013C7 DD 7E F8         [19] 3963 	ld	a, -8 (ix)
    000013CA 77               [ 7] 3964 	ld	(hl), a
                                   3965 ;video.c:370: VIDEO_REG_DATA_H = color_hi;
    000013CB 2E 05            [ 7] 3966 	ld	l, #0x05
    000013CD DD 7E F9         [19] 3967 	ld	a, -7 (ix)
    000013D0 77               [ 7] 3968 	ld	(hl), a
    000013D1                       3969 00112$:
                                   3970 ;video.c:361: for (int16_t i = 0; i < w; i++) {
    000013D1 DD 34 FE         [23] 3971 	inc	-2 (ix)
    000013D4 20 A4            [12] 3972 	jr	NZ, 00115$
    000013D6 DD 34 FF         [23] 3973 	inc	-1 (ix)
    000013D9 18 9F            [12] 3974 	jr	00115$
    000013DB                       3975 00116$:
                                   3976 ;video.c:372: }
    000013DB DD F9            [10] 3977 	ld	sp, ix
    000013DD DD E1            [14] 3978 	pop	ix
    000013DF E1               [10] 3979 	pop	hl
    000013E0 F1               [10] 3980 	pop	af
    000013E1 F1               [10] 3981 	pop	af
    000013E2 E9               [ 4] 3982 	jp	(hl)
                                   3983 ;video.c:374: void vga_drawFastVLine(int16_t x, int16_t y, int16_t h, uint16_t color) {
                                   3984 ;	---------------------------------
                                   3985 ; Function vga_drawFastVLine
                                   3986 ; ---------------------------------
    000013E3                       3987 _vga_drawFastVLine::
    000013E3 DD E5            [15] 3988 	push	ix
    000013E5 DD 21 00 00      [14] 3989 	ld	ix,#0
    000013E9 DD 39            [15] 3990 	add	ix,sp
    000013EB F5               [11] 3991 	push	af
    000013EC F5               [11] 3992 	push	af
    000013ED 4D               [ 4] 3993 	ld	c, l
    000013EE 44               [ 4] 3994 	ld	b, h
    000013EF DD 73 FE         [19] 3995 	ld	-2 (ix), e
    000013F2 DD 72 FF         [19] 3996 	ld	-1 (ix), d
                                   3997 ;video.c:375: if (h <= 0) return;
    000013F5 DD 5E 04         [19] 3998 	ld	e, 4 (ix)
    000013F8 DD 56 05         [19] 3999 	ld	d, 5 (ix)
    000013FB AF               [ 4] 4000 	xor	a, a
    000013FC BB               [ 4] 4001 	cp	a, e
    000013FD 9A               [ 4] 4002 	sbc	a, d
    000013FE E2r03r14         [10] 4003 	jp	PO, 00185$
    00001401 EE 80            [ 7] 4004 	xor	a, #0x80
    00001403                       4005 00185$:
    00001403 FAr08r14         [10] 4006 	jp	M, 00102$
    00001406 18 76            [12] 4007 	jr	00119$
    00001408                       4008 00102$:
                                   4009 ;video.c:376: if (x < 0 || x >= 640) return; // Clipping X
    00001408 59               [ 4] 4010 	ld	e, c
    00001409 50               [ 4] 4011 	ld	d, b
    0000140A CB 7A            [ 8] 4012 	bit	7, d
    0000140C 20 70            [12] 4013 	jr	NZ, 00119$
    0000140E 7B               [ 4] 4014 	ld	a, e
    0000140F D6 80            [ 7] 4015 	sub	a, #0x80
    00001411 7A               [ 4] 4016 	ld	a, d
    00001412 DE 02            [ 7] 4017 	sbc	a, #0x02
                                   4018 ;video.c:379: while(VGA_REG_STAT & 0x01);
    00001414 30 68            [12] 4019 	jr	NC, 00119$
    00001416                       4020 00106$:
    00001416 3A 05 C0         [13] 4021 	ld	a, (#0xc005)
    00001419 0F               [ 4] 4022 	rrca
    0000141A 38 FA            [12] 4023 	jr	C, 00106$
                                   4024 ;video.c:380: VIDEO_REG_X_L = (uint8_t)(x & 0xFF);
    0000141C 79               [ 4] 4025 	ld	a, c
    0000141D 21 00 C0         [10] 4026 	ld	hl, #0xc000
    00001420 77               [ 7] 4027 	ld	(hl), a
                                   4028 ;video.c:381: VIDEO_REG_X_H = (uint8_t)((x >> 8) & 0x03);
    00001421 78               [ 4] 4029 	ld	a, b
    00001422 E6 03            [ 7] 4030 	and	a, #0x03
    00001424 2E 01            [ 7] 4031 	ld	l, #0x01
    00001426 77               [ 7] 4032 	ld	(hl), a
                                   4033 ;video.c:383: uint8_t color_lo = (uint8_t)(color & 0xFF);
    00001427 DD 7E 06         [19] 4034 	ld	a, 6 (ix)
    0000142A DD 77 FC         [19] 4035 	ld	-4 (ix), a
                                   4036 ;video.c:384: uint8_t color_hi = (uint8_t)(color >> 8);
    0000142D DD 7E 07         [19] 4037 	ld	a, 7 (ix)
    00001430 DD 77 FD         [19] 4038 	ld	-3 (ix), a
                                   4039 ;video.c:386: for (int16_t i = 0; i < h; i++) {
    00001433 01 00 00         [10] 4040 	ld	bc, #0x0000
    00001436                       4041 00118$:
    00001436 79               [ 4] 4042 	ld	a, c
    00001437 DD 96 04         [19] 4043 	sub	a, 4 (ix)
    0000143A 78               [ 4] 4044 	ld	a, b
    0000143B DD 9E 05         [19] 4045 	sbc	a, 5 (ix)
    0000143E E2r43r14         [10] 4046 	jp	PO, 00188$
    00001441 EE 80            [ 7] 4047 	xor	a, #0x80
    00001443                       4048 00188$:
    00001443 F2r7Er14         [10] 4049 	jp	P, 00119$
                                   4050 ;video.c:387: int16_t curY = y + i;
    00001446 DD 7E FE         [19] 4051 	ld	a, -2 (ix)
    00001449 81               [ 4] 4052 	add	a, c
    0000144A 5F               [ 4] 4053 	ld	e, a
    0000144B DD 7E FF         [19] 4054 	ld	a, -1 (ix)
    0000144E 88               [ 4] 4055 	adc	a, b
    0000144F 57               [ 4] 4056 	ld	d, a
                                   4057 ;video.c:388: if (curY < 0 || curY >= 480) continue; // Clipping Y
    00001450 6B               [ 4] 4058 	ld	l, e
    00001451 62               [ 4] 4059 	ld	h, d
    00001452 CB 7C            [ 8] 4060 	bit	7, h
    00001454 20 25            [12] 4061 	jr	NZ, 00115$
    00001456 7D               [ 4] 4062 	ld	a, l
    00001457 D6 E0            [ 7] 4063 	sub	a, #0xe0
    00001459 7C               [ 4] 4064 	ld	a, h
    0000145A DE 01            [ 7] 4065 	sbc	a, #0x01
    0000145C 30 1D            [12] 4066 	jr	NC, 00115$
                                   4067 ;video.c:391: while(VGA_REG_STAT & 0x01);
    0000145E                       4068 00112$:
    0000145E 3A 05 C0         [13] 4069 	ld	a, (#0xc005)
    00001461 0F               [ 4] 4070 	rrca
    00001462 38 FA            [12] 4071 	jr	C, 00112$
                                   4072 ;video.c:394: VIDEO_REG_Y_L = (uint8_t)(curY & 0xFF);
    00001464 7B               [ 4] 4073 	ld	a, e
    00001465 21 02 C0         [10] 4074 	ld	hl, #0xc002
    00001468 77               [ 7] 4075 	ld	(hl), a
                                   4076 ;video.c:395: VIDEO_REG_Y_H = (uint8_t)((curY >> 8) & 0x03);
    00001469 7A               [ 4] 4077 	ld	a, d
    0000146A E6 03            [ 7] 4078 	and	a, #0x03
    0000146C 2E 03            [ 7] 4079 	ld	l, #0x03
    0000146E 77               [ 7] 4080 	ld	(hl), a
                                   4081 ;video.c:398: VIDEO_REG_DATA_L = color_lo;
    0000146F 2E 04            [ 7] 4082 	ld	l, #0x04
    00001471 DD 7E FC         [19] 4083 	ld	a, -4 (ix)
    00001474 77               [ 7] 4084 	ld	(hl), a
                                   4085 ;video.c:399: VIDEO_REG_DATA_H = color_hi;
    00001475 2E 05            [ 7] 4086 	ld	l, #0x05
    00001477 DD 7E FD         [19] 4087 	ld	a, -3 (ix)
    0000147A 77               [ 7] 4088 	ld	(hl), a
    0000147B                       4089 00115$:
                                   4090 ;video.c:386: for (int16_t i = 0; i < h; i++) {
    0000147B 03               [ 6] 4091 	inc	bc
    0000147C 18 B8            [12] 4092 	jr	00118$
    0000147E                       4093 00119$:
                                   4094 ;video.c:401: }
    0000147E DD F9            [10] 4095 	ld	sp, ix
    00001480 DD E1            [14] 4096 	pop	ix
    00001482 E1               [10] 4097 	pop	hl
    00001483 F1               [10] 4098 	pop	af
    00001484 F1               [10] 4099 	pop	af
    00001485 E9               [ 4] 4100 	jp	(hl)
                                   4101 ;video.c:407: void vga_drawRect(int16_t x, int16_t y, int16_t w, int16_t h, uint16_t color) {
                                   4102 ;	---------------------------------
                                   4103 ; Function vga_drawRect
                                   4104 ; ---------------------------------
    00001486                       4105 _vga_drawRect::
    00001486 DD E5            [15] 4106 	push	ix
    00001488 DD 21 00 00      [14] 4107 	ld	ix,#0
    0000148C DD 39            [15] 4108 	add	ix,sp
    0000148E F5               [11] 4109 	push	af
    0000148F 4D               [ 4] 4110 	ld	c, l
    00001490 44               [ 4] 4111 	ld	b, h
    00001491 33               [ 6] 4112 	inc	sp
    00001492 33               [ 6] 4113 	inc	sp
    00001493 D5               [11] 4114 	push	de
                                   4115 ;video.c:408: if (w <= 0 || h <= 0) return;
    00001494 DD 5E 04         [19] 4116 	ld	e, 4 (ix)
    00001497 DD 56 05         [19] 4117 	ld	d, 5 (ix)
    0000149A AF               [ 4] 4118 	xor	a, a
    0000149B BB               [ 4] 4119 	cp	a, e
    0000149C 9A               [ 4] 4120 	sbc	a, d
    0000149D E2rA2r14         [10] 4121 	jp	PO, 00113$
    000014A0 EE 80            [ 7] 4122 	xor	a, #0x80
    000014A2                       4123 00113$:
    000014A2 F2r31r15         [10] 4124 	jp	P, 00104$
    000014A5 DD 5E 06         [19] 4125 	ld	e, 6 (ix)
    000014A8 DD 56 07         [19] 4126 	ld	d, 7 (ix)
    000014AB AF               [ 4] 4127 	xor	a, a
    000014AC BB               [ 4] 4128 	cp	a, e
    000014AD 9A               [ 4] 4129 	sbc	a, d
    000014AE E2rB3r14         [10] 4130 	jp	PO, 00114$
    000014B1 EE 80            [ 7] 4131 	xor	a, #0x80
    000014B3                       4132 00114$:
    000014B3 FArB8r14         [10] 4133 	jp	M, 00102$
    000014B6 18 79            [12] 4134 	jr	00104$
    000014B8                       4135 00102$:
                                   4136 ;video.c:411: vga_drawFastHLine(x, y, w, color);             // Lato superiore
    000014B8 C5               [11] 4137 	push	bc
    000014B9 DD 6E 08         [19] 4138 	ld	l, 8 (ix)
    000014BC DD 66 09         [19] 4139 	ld	h, 9 (ix)
    000014BF E5               [11] 4140 	push	hl
    000014C0 DD 6E 04         [19] 4141 	ld	l, 4 (ix)
    000014C3 DD 66 05         [19] 4142 	ld	h, 5 (ix)
    000014C6 E5               [11] 4143 	push	hl
    000014C7 DD 5E FE         [19] 4144 	ld	e, -2 (ix)
    000014CA DD 56 FF         [19] 4145 	ld	d, -1 (ix)
    000014CD 69               [ 4] 4146 	ld	l, c
    000014CE 60               [ 4] 4147 	ld	h, b
    000014CF CDr16r13         [17] 4148 	call	_vga_drawFastHLine
    000014D2 C1               [10] 4149 	pop	bc
                                   4150 ;video.c:412: vga_drawFastHLine(x, y + h - 1, w, color);     // Lato inferiore
    000014D3 DD 7E 06         [19] 4151 	ld	a, 6 (ix)
    000014D6 DD 86 FE         [19] 4152 	add	a, -2 (ix)
    000014D9 5F               [ 4] 4153 	ld	e, a
    000014DA DD 7E 07         [19] 4154 	ld	a, 7 (ix)
    000014DD DD 8E FF         [19] 4155 	adc	a, -1 (ix)
    000014E0 57               [ 4] 4156 	ld	d, a
    000014E1 1B               [ 6] 4157 	dec	de
    000014E2 C5               [11] 4158 	push	bc
    000014E3 DD 6E 08         [19] 4159 	ld	l, 8 (ix)
    000014E6 DD 66 09         [19] 4160 	ld	h, 9 (ix)
    000014E9 E5               [11] 4161 	push	hl
    000014EA DD 6E 04         [19] 4162 	ld	l, 4 (ix)
    000014ED DD 66 05         [19] 4163 	ld	h, 5 (ix)
    000014F0 E5               [11] 4164 	push	hl
    000014F1 69               [ 4] 4165 	ld	l, c
    000014F2 60               [ 4] 4166 	ld	h, b
    000014F3 CDr16r13         [17] 4167 	call	_vga_drawFastHLine
    000014F6 C1               [10] 4168 	pop	bc
                                   4169 ;video.c:413: vga_drawFastVLine(x, y, h, color);             // Lato sinistro
    000014F7 C5               [11] 4170 	push	bc
    000014F8 DD 6E 08         [19] 4171 	ld	l, 8 (ix)
    000014FB DD 66 09         [19] 4172 	ld	h, 9 (ix)
    000014FE E5               [11] 4173 	push	hl
    000014FF DD 6E 06         [19] 4174 	ld	l, 6 (ix)
    00001502 DD 66 07         [19] 4175 	ld	h, 7 (ix)
    00001505 E5               [11] 4176 	push	hl
    00001506 DD 5E FE         [19] 4177 	ld	e, -2 (ix)
    00001509 DD 56 FF         [19] 4178 	ld	d, -1 (ix)
    0000150C 69               [ 4] 4179 	ld	l, c
    0000150D 60               [ 4] 4180 	ld	h, b
    0000150E CDrE3r13         [17] 4181 	call	_vga_drawFastVLine
    00001511 C1               [10] 4182 	pop	bc
                                   4183 ;video.c:414: vga_drawFastVLine(x + w - 1, y, h, color);     // Lato destro
    00001512 DD 6E 04         [19] 4184 	ld	l, 4 (ix)
    00001515 DD 66 05         [19] 4185 	ld	h, 5 (ix)
    00001518 09               [11] 4186 	add	hl, bc
    00001519 2B               [ 6] 4187 	dec	hl
    0000151A DD 5E 08         [19] 4188 	ld	e, 8 (ix)
    0000151D DD 56 09         [19] 4189 	ld	d, 9 (ix)
    00001520 D5               [11] 4190 	push	de
    00001521 DD 5E 06         [19] 4191 	ld	e, 6 (ix)
