                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    00001397 DD 7E FD         [19] 3934 	ld	a, -3 (ix)
    0000139A DD 8E FF         [19] 3935 	adc	a, -1 (ix)
    0000139D DD 77 FB         [19] 3936 	ld	-5 (ix), a
                                   3937 ;video.c:363: if (curX < 0 || curX >= 640) continue; // Clipping base
    000013A0 E1               [10] 3938 	pop	hl
    000013A1 C1               [10] 3939 	pop	bc
    000013A2 C5               [11] 3940 	push	bc
    000013A3 E5               [11] 3941 	push	hl
    000013A4 CB 78            [ 8] 3942 	bit	7, b
    000013A6 20 29            [12] 3943 	jr	NZ, 00112$
    000013A8 79               [ 4] 3944 	ld	a, c
    000013A9 D6 80            [ 7] 3945 	sub	a, #0x80
    000013AB 78               [ 4] 3946 	ld	a, b
    000013AC DE 02            [ 7] 3947 	sbc	a, #0x02
    000013AE 30 21            [12] 3948 	jr	NC, 00112$
                                   3949 ;video.c:365: while(VGA_REG_STAT & 0x01);
    000013B0                       3950 00109$:
    000013B0 3A 05 C0         [13] 3951 	ld	a, (#0xc005)
    000013B3 0F               [ 4] 3952 	rrca
    000013B4 38 FA            [12] 3953 	jr	C, 00109$
                                   3954 ;video.c:366: VIDEO_REG_X_L = (uint8_t)(curX & 0xFF);
    000013B6 DD 7E FA         [19] 3955 	ld	a, -6 (ix)
    000013B9 21 00 C0         [10] 3956 	ld	hl, #0xc000
    000013BC 77               [ 7] 3957 	ld	(hl), a
                                   3958 ;video.c:367: VIDEO_REG_X_H = (uint8_t)((curX >> 8) & 0x03);
    000013BD DD 7E FB         [19] 3959 	ld	a, -5 (ix)
    000013C0 E6 03            [ 7] 3960 	and	a, #0x03
    000013C2 2E 01            [ 7] 3961 	ld	l, #0x01
    000013C4 77               [ 7] 3962 	ld	(hl), a
                                   3963 ;video.c:369: VIDEO_REG_DATA_L = color_lo;
    000013C5 2E 04            [ 7] 3964 	ld	l, #0x04
    000013C7 DD 7E F8         [19] 3965 	ld	a, -8 (ix)
    000013CA 77               [ 7] 3966 	ld	(hl), a
                                   3967 ;video.c:370: VIDEO_REG_DATA_H = color_hi;
    000013CB 2E 05            [ 7] 3968 	ld	l, #0x05
    000013CD DD 7E F9         [19] 3969 	ld	a, -7 (ix)
    000013D0 77               [ 7] 3970 	ld	(hl), a
    000013D1                       3971 00112$:
                                   3972 ;video.c:361: for (int16_t i = 0; i < w; i++) {
    000013D1 DD 34 FE         [23] 3973 	inc	-2 (ix)
    000013D4 20 A4            [12] 3974 	jr	NZ, 00115$
    000013D6 DD 34 FF         [23] 3975 	inc	-1 (ix)
    000013D9 18 9F            [12] 3976 	jr	00115$
    000013DB                       3977 00116$:
                                   3978 ;video.c:372: }
    000013DB DD F9            [10] 3979 	ld	sp, ix
    000013DD DD E1            [14] 3980 	pop	ix
    000013DF E1               [10] 3981 	pop	hl
    000013E0 F1               [10] 3982 	pop	af
    000013E1 F1               [10] 3983 	pop	af
    000013E2 E9               [ 4] 3984 	jp	(hl)
                                   3985 ;video.c:374: void vga_drawFastVLine(int16_t x, int16_t y, int16_t h, uint16_t color) {
                                   3986 ;	---------------------------------
                                   3987 ; Function vga_drawFastVLine
                                   3988 ; ---------------------------------
    000013E3                       3989 _vga_drawFastVLine::
    000013E3 DD E5            [15] 3990 	push	ix
    000013E5 DD 21 00 00      [14] 3991 	ld	ix,#0
    000013E9 DD 39            [15] 3992 	add	ix,sp
    000013EB F5               [11] 3993 	push	af
    000013EC F5               [11] 3994 	push	af
    000013ED 4D               [ 4] 3995 	ld	c, l
    000013EE 44               [ 4] 3996 	ld	b, h
    000013EF DD 73 FE         [19] 3997 	ld	-2 (ix), e
    000013F2 DD 72 FF         [19] 3998 	ld	-1 (ix), d
                                   3999 ;video.c:375: if (h <= 0) return;
    000013F5 DD 5E 04         [19] 4000 	ld	e, 4 (ix)
    000013F8 DD 56 05         [19] 4001 	ld	d, 5 (ix)
    000013FB AF               [ 4] 4002 	xor	a, a
    000013FC BB               [ 4] 4003 	cp	a, e
    000013FD 9A               [ 4] 4004 	sbc	a, d
    000013FE E2r03r14         [10] 4005 	jp	PO, 00185$
    00001401 EE 80            [ 7] 4006 	xor	a, #0x80
    00001403                       4007 00185$:
    00001403 FAr08r14         [10] 4008 	jp	M, 00102$
    00001406 18 76            [12] 4009 	jr	00119$
    00001408                       4010 00102$:
                                   4011 ;video.c:376: if (x < 0 || x >= 640) return; // Clipping X
    00001408 59               [ 4] 4012 	ld	e, c
    00001409 50               [ 4] 4013 	ld	d, b
    0000140A CB 7A            [ 8] 4014 	bit	7, d
    0000140C 20 70            [12] 4015 	jr	NZ, 00119$
    0000140E 7B               [ 4] 4016 	ld	a, e
    0000140F D6 80            [ 7] 4017 	sub	a, #0x80
    00001411 7A               [ 4] 4018 	ld	a, d
    00001412 DE 02            [ 7] 4019 	sbc	a, #0x02
                                   4020 ;video.c:379: while(VGA_REG_STAT & 0x01);
    00001414 30 68            [12] 4021 	jr	NC, 00119$
    00001416                       4022 00106$:
    00001416 3A 05 C0         [13] 4023 	ld	a, (#0xc005)
    00001419 0F               [ 4] 4024 	rrca
    0000141A 38 FA            [12] 4025 	jr	C, 00106$
                                   4026 ;video.c:380: VIDEO_REG_X_L = (uint8_t)(x & 0xFF);
    0000141C 79               [ 4] 4027 	ld	a, c
    0000141D 21 00 C0         [10] 4028 	ld	hl, #0xc000
    00001420 77               [ 7] 4029 	ld	(hl), a
                                   4030 ;video.c:381: VIDEO_REG_X_H = (uint8_t)((x >> 8) & 0x03);
    00001421 78               [ 4] 4031 	ld	a, b
    00001422 E6 03            [ 7] 4032 	and	a, #0x03
    00001424 2E 01            [ 7] 4033 	ld	l, #0x01
    00001426 77               [ 7] 4034 	ld	(hl), a
                                   4035 ;video.c:383: uint8_t color_lo = (uint8_t)(color & 0xFF);
    00001427 DD 7E 06         [19] 4036 	ld	a, 6 (ix)
    0000142A DD 77 FC         [19] 4037 	ld	-4 (ix), a
                                   4038 ;video.c:384: uint8_t color_hi = (uint8_t)(color >> 8);
    0000142D DD 7E 07         [19] 4039 	ld	a, 7 (ix)
    00001430 DD 77 FD         [19] 4040 	ld	-3 (ix), a
                                   4041 ;video.c:386: for (int16_t i = 0; i < h; i++) {
    00001433 01 00 00         [10] 4042 	ld	bc, #0x0000
    00001436                       4043 00118$:
    00001436 79               [ 4] 4044 	ld	a, c
    00001437 DD 96 04         [19] 4045 	sub	a, 4 (ix)
    0000143A 78               [ 4] 4046 	ld	a, b
    0000143B DD 9E 05         [19] 4047 	sbc	a, 5 (ix)
    0000143E E2r43r14         [10] 4048 	jp	PO, 00188$
    00001441 EE 80            [ 7] 4049 	xor	a, #0x80
    00001443                       4050 00188$:
    00001443 F2r7Er14         [10] 4051 	jp	P, 00119$
                                   4052 ;video.c:387: int16_t curY = y + i;
    00001446 DD 7E FE         [19] 4053 	ld	a, -2 (ix)
    00001449 81               [ 4] 4054 	add	a, c
    0000144A 5F               [ 4] 4055 	ld	e, a
    0000144B DD 7E FF         [19] 4056 	ld	a, -1 (ix)
    0000144E 88               [ 4] 4057 	adc	a, b
    0000144F 57               [ 4] 4058 	ld	d, a
                                   4059 ;video.c:388: if (curY < 0 || curY >= 480) continue; // Clipping Y
    00001450 6B               [ 4] 4060 	ld	l, e
    00001451 62               [ 4] 4061 	ld	h, d
    00001452 CB 7C            [ 8] 4062 	bit	7, h
    00001454 20 25            [12] 4063 	jr	NZ, 00115$
    00001456 7D               [ 4] 4064 	ld	a, l
    00001457 D6 E0            [ 7] 4065 	sub	a, #0xe0
    00001459 7C               [ 4] 4066 	ld	a, h
    0000145A DE 01            [ 7] 4067 	sbc	a, #0x01
    0000145C 30 1D            [12] 4068 	jr	NC, 00115$
                                   4069 ;video.c:391: while(VGA_REG_STAT & 0x01);
    0000145E                       4070 00112$:
    0000145E 3A 05 C0         [13] 4071 	ld	a, (#0xc005)
    00001461 0F               [ 4] 4072 	rrca
    00001462 38 FA            [12] 4073 	jr	C, 00112$
                                   4074 ;video.c:394: VIDEO_REG_Y_L = (uint8_t)(curY & 0xFF);
    00001464 7B               [ 4] 4075 	ld	a, e
    00001465 21 02 C0         [10] 4076 	ld	hl, #0xc002
    00001468 77               [ 7] 4077 	ld	(hl), a
                                   4078 ;video.c:395: VIDEO_REG_Y_H = (uint8_t)((curY >> 8) & 0x03);
    00001469 7A               [ 4] 4079 	ld	a, d
    0000146A E6 03            [ 7] 4080 	and	a, #0x03
    0000146C 2E 03            [ 7] 4081 	ld	l, #0x03
    0000146E 77               [ 7] 4082 	ld	(hl), a
                                   4083 ;video.c:398: VIDEO_REG_DATA_L = color_lo;
    0000146F 2E 04            [ 7] 4084 	ld	l, #0x04
    00001471 DD 7E FC         [19] 4085 	ld	a, -4 (ix)
    00001474 77               [ 7] 4086 	ld	(hl), a
                                   4087 ;video.c:399: VIDEO_REG_DATA_H = color_hi;
    00001475 2E 05            [ 7] 4088 	ld	l, #0x05
    00001477 DD 7E FD         [19] 4089 	ld	a, -3 (ix)
    0000147A 77               [ 7] 4090 	ld	(hl), a
    0000147B                       4091 00115$:
                                   4092 ;video.c:386: for (int16_t i = 0; i < h; i++) {
    0000147B 03               [ 6] 4093 	inc	bc
    0000147C 18 B8            [12] 4094 	jr	00118$
    0000147E                       4095 00119$:
                                   4096 ;video.c:401: }
    0000147E DD F9            [10] 4097 	ld	sp, ix
    00001480 DD E1            [14] 4098 	pop	ix
    00001482 E1               [10] 4099 	pop	hl
    00001483 F1               [10] 4100 	pop	af
    00001484 F1               [10] 4101 	pop	af
    00001485 E9               [ 4] 4102 	jp	(hl)
                                   4103 ;video.c:407: void vga_drawRect(int16_t x, int16_t y, int16_t w, int16_t h, uint16_t color) {
                                   4104 ;	---------------------------------
                                   4105 ; Function vga_drawRect
                                   4106 ; ---------------------------------
    00001486                       4107 _vga_drawRect::
    00001486 DD E5            [15] 4108 	push	ix
    00001488 DD 21 00 00      [14] 4109 	ld	ix,#0
    0000148C DD 39            [15] 4110 	add	ix,sp
    0000148E F5               [11] 4111 	push	af
    0000148F 4D               [ 4] 4112 	ld	c, l
    00001490 44               [ 4] 4113 	ld	b, h
    00001491 33               [ 6] 4114 	inc	sp
    00001492 33               [ 6] 4115 	inc	sp
    00001493 D5               [11] 4116 	push	de
                                   4117 ;video.c:408: if (w <= 0 || h <= 0) return;
    00001494 DD 5E 04         [19] 4118 	ld	e, 4 (ix)
    00001497 DD 56 05         [19] 4119 	ld	d, 5 (ix)
    0000149A AF               [ 4] 4120 	xor	a, a
    0000149B BB               [ 4] 4121 	cp	a, e
    0000149C 9A               [ 4] 4122 	sbc	a, d
    0000149D E2rA2r14         [10] 4123 	jp	PO, 00113$
    000014A0 EE 80            [ 7] 4124 	xor	a, #0x80
    000014A2                       4125 00113$:
    000014A2 F2r31r15         [10] 4126 	jp	P, 00104$
    000014A5 DD 5E 06         [19] 4127 	ld	e, 6 (ix)
    000014A8 DD 56 07         [19] 4128 	ld	d, 7 (ix)
    000014AB AF               [ 4] 4129 	xor	a, a
    000014AC BB               [ 4] 4130 	cp	a, e
    000014AD 9A               [ 4] 4131 	sbc	a, d
    000014AE E2rB3r14         [10] 4132 	jp	PO, 00114$
    000014B1 EE 80            [ 7] 4133 	xor	a, #0x80
    000014B3                       4134 00114$:
    000014B3 FArB8r14         [10] 4135 	jp	M, 00102$
    000014B6 18 79            [12] 4136 	jr	00104$
    000014B8                       4137 00102$:
                                   4138 ;video.c:411: vga_drawFastHLine(x, y, w, color);             // Lato superiore
    000014B8 C5               [11] 4139 	push	bc
    000014B9 DD 6E 08         [19] 4140 	ld	l, 8 (ix)
    000014BC DD 66 09         [19] 4141 	ld	h, 9 (ix)
    000014BF E5               [11] 4142 	push	hl
    000014C0 DD 6E 04         [19] 4143 	ld	l, 4 (ix)
    000014C3 DD 66 05         [19] 4144 	ld	h, 5 (ix)
    000014C6 E5               [11] 4145 	push	hl
    000014C7 DD 5E FE         [19] 4146 	ld	e, -2 (ix)
    000014CA DD 56 FF         [19] 4147 	ld	d, -1 (ix)
    000014CD 69               [ 4] 4148 	ld	l, c
    000014CE 60               [ 4] 4149 	ld	h, b
    000014CF CDr16r13         [17] 4150 	call	_vga_drawFastHLine
    000014D2 C1               [10] 4151 	pop	bc
                                   4152 ;video.c:412: vga_drawFastHLine(x, y + h - 1, w, color);     // Lato inferiore
    000014D3 DD 7E 06         [19] 4153 	ld	a, 6 (ix)
    000014D6 DD 86 FE         [19] 4154 	add	a, -2 (ix)
    000014D9 5F               [ 4] 4155 	ld	e, a
    000014DA DD 7E 07         [19] 4156 	ld	a, 7 (ix)
    000014DD DD 8E FF         [19] 4157 	adc	a, -1 (ix)
    000014E0 57               [ 4] 4158 	ld	d, a
    000014E1 1B               [ 6] 4159 	dec	de
    000014E2 C5               [11] 4160 	push	bc
    000014E3 DD 6E 08         [19] 4161 	ld	l, 8 (ix)
    000014E6 DD 66 09         [19] 4162 	ld	h, 9 (ix)
    000014E9 E5               [11] 4163 	push	hl
    000014EA DD 6E 04         [19] 4164 	ld	l, 4 (ix)
    000014ED DD 66 05         [19] 4165 	ld	h, 5 (ix)
    000014F0 E5               [11] 4166 	push	hl
    000014F1 69               [ 4] 4167 	ld	l, c
    000014F2 60               [ 4] 4168 	ld	h, b
    000014F3 CDr16r13         [17] 4169 	call	_vga_drawFastHLine
    000014F6 C1               [10] 4170 	pop	bc
                                   4171 ;video.c:413: vga_drawFastVLine(x, y, h, color);             // Lato sinistro
    000014F7 C5               [11] 4172 	push	bc
    000014F8 DD 6E 08         [19] 4173 	ld	l, 8 (ix)
    000014FB DD 66 09         [19] 4174 	ld	h, 9 (ix)
    000014FE E5               [11] 4175 	push	hl
    000014FF DD 6E 06         [19] 4176 	ld	l, 6 (ix)
    00001502 DD 66 07         [19] 4177 	ld	h, 7 (ix)
    00001505 E5               [11] 4178 	push	hl
    00001506 DD 5E FE         [19] 4179 	ld	e, -2 (ix)
    00001509 DD 56 FF         [19] 4180 	ld	d, -1 (ix)
    0000150C 69               [ 4] 4181 	ld	l, c
    0000150D 60               [ 4] 4182 	ld	h, b
    0000150E CDrE3r13         [17] 4183 	call	_vga_drawFastVLine
    00001511 C1               [10] 4184 	pop	bc
                                   4185 ;video.c:414: vga_drawFastVLine(x + w - 1, y, h, color);     // Lato destro
    00001512 DD 6E 04         [19] 4186 	ld	l, 4 (ix)
    00001515 DD 66 05         [19] 4187 	ld	h, 5 (ix)
    00001518 09               [11] 4188 	add	hl, bc
    00001519 2B               [ 6] 4189 	dec	hl
    0000151A DD 5E 08         [19] 4190 	ld	e, 8 (ix)
    0000151D DD 56 09         [19] 4191 	ld	d, 9 (ix)
    00001520 D5               [11] 4192 	push	de
    00001521 DD 5E 06         [19] 4193 	ld	e, 6 (ix)
    00001524 DD 56 07         [19] 4194 	ld	d, 7 (ix)
    00001527 D5               [11] 4195 	push	de
    00001528 DD 5E FE         [19] 4196 	ld	e, -2 (ix)
    0000152B DD 56 FF         [19] 4197 	ld	d, -1 (ix)
    0000152E CDrE3r13         [17] 4198 	call	_vga_drawFastVLine
    00001531                       4199 00104$:
                                   4200 ;video.c:415: }
    00001531 DD F9            [10] 4201 	ld	sp, ix
    00001533 DD E1            [14] 4202 	pop	ix
    00001535 E1               [10] 4203 	pop	hl
    00001536 F1               [10] 4204 	pop	af
    00001537 F1               [10] 4205 	pop	af
    00001538 F1               [10] 4206 	pop	af
    00001539 E9               [ 4] 4207 	jp	(hl)
                                   4208 ;video.c:421: void vga_fillCircle(uint16_t x0, uint16_t y0, uint16_t r, uint16_t color) {
                                   4209 ;	---------------------------------
                                   4210 ; Function vga_fillCircle
                                   4211 ; ---------------------------------
    0000153A                       4212 _vga_fillCircle::
    0000153A DD E5            [15] 4213 	push	ix
    0000153C DD 21 00 00      [14] 4214 	ld	ix,#0
    00001540 DD 39            [15] 4215 	add	ix,sp
    00001542 FD 21 F0 FF      [14] 4216 	ld	iy, #-16
    00001546 FD 39            [15] 4217 	add	iy, sp
    00001548 FD F9            [10] 4218 	ld	sp, iy
    0000154A DD 75 F8         [19] 4219 	ld	-8 (ix), l
    0000154D DD 74 F9         [19] 4220 	ld	-7 (ix), h
    00001550 DD 73 F6         [19] 4221 	ld	-10 (ix), e
    00001553 DD 72 F7         [19] 4222 	ld	-9 (ix), d
                                   4223 ;video.c:423: vga_drawFastHLine(x0 - r, y0, 2 * r + 1, color);
    00001556 DD 6E 04         [19] 4224 	ld	l, 4 (ix)
    00001559 DD 66 05         [19] 4225 	ld	h, 5 (ix)
    0000155C 29               [11] 4226 	add	hl, hl
    0000155D 23               [ 6] 4227 	inc	hl
    0000155E DD 7E F8         [19] 4228 	ld	a, -8 (ix)
    00001561 DD 96 04         [19] 4229 	sub	a, 4 (ix)
    00001564 4F               [ 4] 4230 	ld	c, a
    00001565 DD 7E F9         [19] 4231 	ld	a, -7 (ix)
    00001568 DD 9E 05         [19] 4232 	sbc	a, 5 (ix)
    0000156B DD 5E 06         [19] 4233 	ld	e, 6 (ix)
    0000156E DD 56 07         [19] 4234 	ld	d, 7 (ix)
    00001571 D5               [11] 4235 	push	de
    00001572 E5               [11] 4236 	push	hl
    00001573 DD 5E F6         [19] 4237 	ld	e, -10 (ix)
    00001576 DD 56 F7         [19] 4238 	ld	d, -9 (ix)
    00001579 69               [ 4] 4239 	ld	l, c
    0000157A 67               [ 4] 4240 	ld	h, a
    0000157B CDr16r13         [17] 4241 	call	_vga_drawFastHLine
                                   4242 ;video.c:425: int16_t f = 1 - r;
    0000157E 3E 01            [ 7] 4243 	ld	a, #0x01
    00001580 DD 96 04         [19] 4244 	sub	a, 4 (ix)
    00001583 DD 77 FA         [19] 4245 	ld	-6 (ix), a
    00001586 9F               [ 4] 4246 	sbc	a, a
    00001587 DD 96 05         [19] 4247 	sub	a, 5 (ix)
    0000158A DD 77 FB         [19] 4248 	ld	-5 (ix), a
                                   4249 ;video.c:426: int16_t ddF_x = 1;
    0000158D 21 01 00         [10] 4250 	ld	hl, #0x0001
    00001590 E3               [19] 4251 	ex	(sp), hl
                                   4252 ;video.c:427: int16_t ddF_y = -2 * r;
    00001591 DD 4E 04         [19] 4253 	ld	c, 4 (ix)
    00001594 DD 46 05         [19] 4254 	ld	b, 5 (ix)
    00001597 69               [ 4] 4255 	ld	l, c
    00001598 60               [ 4] 4256 	ld	h, b
    00001599 29               [11] 4257 	add	hl, hl
    0000159A 09               [11] 4258 	add	hl, bc
    0000159B 29               [11] 4259 	add	hl, hl
    0000159C 09               [11] 4260 	add	hl, bc
    0000159D 29               [11] 4261 	add	hl, hl
    0000159E 09               [11] 4262 	add	hl, bc
    0000159F 29               [11] 4263 	add	hl, hl
    000015A0 09               [11] 4264 	add	hl, bc
    000015A1 29               [11] 4265 	add	hl, hl
    000015A2 09               [11] 4266 	add	hl, bc
    000015A3 29               [11] 4267 	add	hl, hl
    000015A4 09               [11] 4268 	add	hl, bc
    000015A5 29               [11] 4269 	add	hl, hl
    000015A6 09               [11] 4270 	add	hl, bc
    000015A7 29               [11] 4271 	add	hl, hl
    000015A8 09               [11] 4272 	add	hl, bc
    000015A9 29               [11] 4273 	add	hl, hl
    000015AA 09               [11] 4274 	add	hl, bc
    000015AB 29               [11] 4275 	add	hl, hl
    000015AC 09               [11] 4276 	add	hl, bc
    000015AD 29               [11] 4277 	add	hl, hl
    000015AE 09               [11] 4278 	add	hl, bc
    000015AF 29               [11] 4279 	add	hl, hl
    000015B0 09               [11] 4280 	add	hl, bc
    000015B1 29               [11] 4281 	add	hl, hl
    000015B2 09               [11] 4282 	add	hl, bc
    000015B3 29               [11] 4283 	add	hl, hl
    000015B4 09               [11] 4284 	add	hl, bc
    000015B5 29               [11] 4285 	add	hl, hl
    000015B6 DD 75 F2         [19] 4286 	ld	-14 (ix), l
    000015B9 DD 74 F3         [19] 4287 	ld	-13 (ix), h
                                   4288 ;video.c:429: int16_t y = r;
    000015BC DD 7E 04         [19] 4289 	ld	a, 4 (ix)
    000015BF DD 77 FC         [19] 4290 	ld	-4 (ix), a
    000015C2 DD 7E 05         [19] 4291 	ld	a, 5 (ix)
    000015C5 DD 77 FD         [19] 4292 	ld	-3 (ix), a
                                   4293 ;video.c:431: while (x < y) {
    000015C8 AF               [ 4] 4294 	xor	a, a
    000015C9 DD 77 FE         [19] 4295 	ld	-2 (ix), a
    000015CC DD 77 FF         [19] 4296 	ld	-1 (ix), a
    000015CF                       4297 00103$:
    000015CF DD 7E FE         [19] 4298 	ld	a, -2 (ix)
    000015D2 DD 96 FC         [19] 4299 	sub	a, -4 (ix)
    000015D5 DD 7E FF         [19] 4300 	ld	a, -1 (ix)
    000015D8 DD 9E FD         [19] 4301 	sbc	a, -3 (ix)
    000015DB E2rE0r15         [10] 4302 	jp	PO, 00130$
    000015DE EE 80            [ 7] 4303 	xor	a, #0x80
    000015E0                       4304 00130$:
    000015E0 F2rEAr16         [10] 4305 	jp	P, 00106$
                                   4306 ;video.c:432: if (f >= 0) {
    000015E3 DD 46 FB         [19] 4307 	ld	b, -5 (ix)
    000015E6 CB 78            [ 8] 4308 	bit	7, b
    000015E8 20 2B            [12] 4309 	jr	NZ, 00102$
                                   4310 ;video.c:433: y--;
    000015EA DD 6E FC         [19] 4311 	ld	l, -4 (ix)
    000015ED DD 66 FD         [19] 4312 	ld	h, -3 (ix)
    000015F0 2B               [ 6] 4313 	dec	hl
    000015F1 DD 75 FC         [19] 4314 	ld	-4 (ix), l
    000015F4 DD 74 FD         [19] 4315 	ld	-3 (ix), h
                                   4316 ;video.c:434: ddF_y += 2;
    000015F7 E1               [10] 4317 	pop	hl
    000015F8 C1               [10] 4318 	pop	bc
    000015F9 C5               [11] 4319 	push	bc
    000015FA E5               [11] 4320 	push	hl
    000015FB 03               [ 6] 4321 	inc	bc
    000015FC 03               [ 6] 4322 	inc	bc
    000015FD DD 71 F2         [19] 4323 	ld	-14 (ix), c
    00001600 DD 70 F3         [19] 4324 	ld	-13 (ix), b
                                   4325 ;video.c:435: f += ddF_y;
    00001603 DD 7E FA         [19] 4326 	ld	a, -6 (ix)
    00001606 DD 86 F2         [19] 4327 	add	a, -14 (ix)
    00001609 DD 77 FA         [19] 4328 	ld	-6 (ix), a
    0000160C DD 7E FB         [19] 4329 	ld	a, -5 (ix)
    0000160F DD 8E F3         [19] 4330 	adc	a, -13 (ix)
    00001612 DD 77 FB         [19] 4331 	ld	-5 (ix), a
    00001615                       4332 00102$:
                                   4333 ;video.c:437: x++;
    00001615 DD 34 FE         [23] 4334 	inc	-2 (ix)
    00001618 20 03            [12] 4335 	jr	NZ, 00131$
    0000161A DD 34 FF         [23] 4336 	inc	-1 (ix)
    0000161D                       4337 00131$:
                                   4338 ;video.c:438: ddF_x += 2;
    0000161D C1               [10] 4339 	pop	bc
    0000161E C5               [11] 4340 	push	bc
    0000161F 03               [ 6] 4341 	inc	bc
    00001620 03               [ 6] 4342 	inc	bc
    00001621 33               [ 6] 4343 	inc	sp
    00001622 33               [ 6] 4344 	inc	sp
    00001623 C5               [11] 4345 	push	bc
                                   4346 ;video.c:439: f += ddF_x;
    00001624 DD 7E FA         [19] 4347 	ld	a, -6 (ix)
    00001627 DD 86 F0         [19] 4348 	add	a, -16 (ix)
    0000162A DD 77 FA         [19] 4349 	ld	-6 (ix), a
    0000162D DD 7E FB         [19] 4350 	ld	a, -5 (ix)
    00001630 DD 8E F1         [19] 4351 	adc	a, -15 (ix)
    00001633 DD 77 FB         [19] 4352 	ld	-5 (ix), a
                                   4353 ;video.c:443: vga_drawFastHLine(x0 - x, y0 + y, 2 * x + 1, color);
    00001636 DD 6E FE         [19] 4354 	ld	l, -2 (ix)
    00001639 DD 66 FF         [19] 4355 	ld	h, -1 (ix)
    0000163C 29               [11] 4356 	add	hl, hl
    0000163D 23               [ 6] 4357 	inc	hl
    0000163E E5               [11] 4358 	push	hl
    0000163F FD E1            [14] 4359 	pop	iy
    00001641 DD 4E FC         [19] 4360 	ld	c, -4 (ix)
    00001644 DD 46 FD         [19] 4361 	ld	b, -3 (ix)
    00001647 DD 7E F6         [19] 4362 	ld	a, -10 (ix)
    0000164A 81               [ 4] 4363 	add	a, c
    0000164B 5F               [ 4] 4364 	ld	e, a
    0000164C DD 7E F7         [19] 4365 	ld	a, -9 (ix)
    0000164F 88               [ 4] 4366 	adc	a, b
    00001650 57               [ 4] 4367 	ld	d, a
    00001651 DD 7E FE         [19] 4368 	ld	a, -2 (ix)
    00001654 DD 77 F4         [19] 4369 	ld	-12 (ix), a
    00001657 DD 7E FF         [19] 4370 	ld	a, -1 (ix)
    0000165A DD 77 F5         [19] 4371 	ld	-11 (ix), a
    0000165D DD 7E F8         [19] 4372 	ld	a, -8 (ix)
    00001660 DD 96 F4         [19] 4373 	sub	a, -12 (ix)
    00001663 6F               [ 4] 4374 	ld	l, a
    00001664 DD 7E F9         [19] 4375 	ld	a, -7 (ix)
    00001667 DD 9E F5         [19] 4376 	sbc	a, -11 (ix)
    0000166A 67               [ 4] 4377 	ld	h, a
    0000166B E5               [11] 4378 	push	hl
    0000166C C5               [11] 4379 	push	bc
    0000166D FD E5            [15] 4380 	push	iy
    0000166F E5               [11] 4381 	push	hl
    00001670 DD 6E 06         [19] 4382 	ld	l, 6 (ix)
    00001673 DD 66 07         [19] 4383 	ld	h, 7 (ix)
    00001676 E3               [19] 4384 	ex	(sp), hl
    00001677 FD E5            [15] 4385 	push	iy
    00001679 CDr16r13         [17] 4386 	call	_vga_drawFastHLine
    0000167C FD E1            [14] 4387 	pop	iy
    0000167E C1               [10] 4388 	pop	bc
    0000167F E1               [10] 4389 	pop	hl
                                   4390 ;video.c:444: vga_drawFastHLine(x0 - x, y0 - y, 2 * x + 1, color);
    00001680 DD 7E F6         [19] 4391 	ld	a, -10 (ix)
    00001683 91               [ 4] 4392 	sub	a, c
    00001684 5F               [ 4] 4393 	ld	e, a
    00001685 DD 7E F7         [19] 4394 	ld	a, -9 (ix)
    00001688 98               [ 4] 4395 	sbc	a, b
    00001689 57               [ 4] 4396 	ld	d, a
    0000168A C5               [11] 4397 	push	bc
    0000168B E5               [11] 4398 	push	hl
    0000168C DD 6E 06         [19] 4399 	ld	l, 6 (ix)
    0000168F DD 66 07         [19] 4400 	ld	h, 7 (ix)
    00001692 E3               [19] 4401 	ex	(sp), hl
    00001693 FD E5            [15] 4402 	push	iy
    00001695 CDr16r13         [17] 4403 	call	_vga_drawFastHLine
    00001698 C1               [10] 4404 	pop	bc
                                   4405 ;video.c:445: vga_drawFastHLine(x0 - y, y0 + x, 2 * y + 1, color);
    00001699 DD 6E FC         [19] 4406 	ld	l, -4 (ix)
    0000169C DD 66 FD         [19] 4407 	ld	h, -3 (ix)
    0000169F 29               [11] 4408 	add	hl, hl
    000016A0 23               [ 6] 4409 	inc	hl
    000016A1 DD 7E F6         [19] 4410 	ld	a, -10 (ix)
    000016A4 DD 86 F4         [19] 4411 	add	a, -12 (ix)
    000016A7 5F               [ 4] 4412 	ld	e, a
    000016A8 DD 7E F7         [19] 4413 	ld	a, -9 (ix)
    000016AB DD 8E F5         [19] 4414 	adc	a, -11 (ix)
    000016AE 57               [ 4] 4415 	ld	d, a
    000016AF DD 7E F8         [19] 4416 	ld	a, -8 (ix)
    000016B2 91               [ 4] 4417 	sub	a, c
    000016B3 4F               [ 4] 4418 	ld	c, a
    000016B4 DD 7E F9         [19] 4419 	ld	a, -7 (ix)
    000016B7 98               [ 4] 4420 	sbc	a, b
    000016B8 47               [ 4] 4421 	ld	b, a
    000016B9 E5               [11] 4422 	push	hl
    000016BA C5               [11] 4423 	push	bc
